

Version:	3.12
CmdLine:	D:\Programming\Java Projects\SE_2017_013\out\artifacts\SE_2017_013_jar\UMS.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Programming\Java Projects\SE_2017_013\out\artifacts\SE_2017_013_jar\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_231
Ignore:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe (OK)
Match:		1.013.000_001
Runtime used:	1.013.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe
Launcher args:	-jar "D:\Programming\Java Projects\SE_2017_013\out\artifacts\SE_2017_013_jar\UMS.exe"
Args length:	85/32768 chars
Exit code:	0
